# epoch,dis_loss,gen_loss
1.000000000000000000e+00,-1.569643066406250000e+03,2.385651611328125000e+03
2.000000000000000000e+00,-1.782807006835937500e+03,2.368265380859375000e+03
3.000000000000000000e+00,-1.909563232421875000e+03,2.399293945312500000e+03
4.000000000000000000e+00,-2.056380126953125000e+03,2.472193847656250000e+03
5.000000000000000000e+00,-2.197204589843750000e+03,2.536372802734375000e+03
6.000000000000000000e+00,-2.276672607421875000e+03,2.566562255859375000e+03
7.000000000000000000e+00,-2.377294433593750000e+03,2.611635009765625000e+03
8.000000000000000000e+00,-2.420716796875000000e+03,2.626329345703125000e+03
9.000000000000000000e+00,-2.438376708984375000e+03,2.630776611328125000e+03
1.000000000000000000e+01,-2.482770019531250000e+03,2.652843994140625000e+03
1.100000000000000000e+01,-2.485722900390625000e+03,2.653447998046875000e+03
1.200000000000000000e+01,-2.524786376953125000e+03,2.666140625000000000e+03
1.300000000000000000e+01,-2.534668457031250000e+03,2.668917724609375000e+03
1.400000000000000000e+01,-2.509207031250000000e+03,2.656385009765625000e+03
1.500000000000000000e+01,-2.494188476562500000e+03,2.638158447265625000e+03
1.600000000000000000e+01,-2.560924804687500000e+03,2.677579589843750000e+03
1.700000000000000000e+01,-2.557145996093750000e+03,2.676064208984375000e+03
1.800000000000000000e+01,-2.554062011718750000e+03,2.672888427734375000e+03
1.900000000000000000e+01,-2.560211914062500000e+03,2.675069580078125000e+03
2.000000000000000000e+01,-2.567107910156250000e+03,2.678643066406250000e+03
2.100000000000000000e+01,-2.568681884765625000e+03,2.679437988281250000e+03
2.200000000000000000e+01,-2.579731445312500000e+03,2.684472656250000000e+03
2.300000000000000000e+01,-2.591077392578125000e+03,2.692564941406250000e+03
2.400000000000000000e+01,-2.597666748046875000e+03,2.693270019531250000e+03
2.500000000000000000e+01,-2.609253173828125000e+03,2.697416992187500000e+03
2.600000000000000000e+01,-2.598580322265625000e+03,2.693010253906250000e+03
2.700000000000000000e+01,-2.601126220703125000e+03,2.694193115234375000e+03
2.800000000000000000e+01,-2.599785156250000000e+03,2.694355957031250000e+03
2.900000000000000000e+01,-2.624571777343750000e+03,2.706005615234375000e+03
3.000000000000000000e+01,-2.602737060546875000e+03,2.696515869140625000e+03
3.100000000000000000e+01,-2.620030029296875000e+03,2.699834472656250000e+03
3.200000000000000000e+01,-2.635817871093750000e+03,2.708516845703125000e+03
3.300000000000000000e+01,-2.606495849609375000e+03,2.691915771484375000e+03
3.400000000000000000e+01,-2.630162353515625000e+03,2.706040771484375000e+03
3.500000000000000000e+01,-2.628304443359375000e+03,2.704563476562500000e+03
3.600000000000000000e+01,-2.601994140625000000e+03,2.693729492187500000e+03
3.700000000000000000e+01,-2.620384521484375000e+03,2.699080566406250000e+03
3.800000000000000000e+01,-2.644739746093750000e+03,2.716904785156250000e+03
3.900000000000000000e+01,-2.607636718750000000e+03,2.695497314453125000e+03
4.000000000000000000e+01,-2.641398925781250000e+03,2.713864990234375000e+03
4.100000000000000000e+01,-2.583734130859375000e+03,2.712600585937500000e+03
4.200000000000000000e+01,-2.631961669921875000e+03,2.712572509765625000e+03
4.300000000000000000e+01,-2.626738037109375000e+03,2.706197753906250000e+03
4.400000000000000000e+01,-2.628361083984375000e+03,2.700581054687500000e+03
4.500000000000000000e+01,-2.641771728515625000e+03,2.712441406250000000e+03
4.600000000000000000e+01,-2.630477050781250000e+03,2.708438964843750000e+03
4.700000000000000000e+01,-2.648965820312500000e+03,2.717840820312500000e+03
4.800000000000000000e+01,-2.661583984375000000e+03,2.721997558593750000e+03
4.900000000000000000e+01,-2.615289550781250000e+03,2.696433837890625000e+03
5.000000000000000000e+01,-2.631203369140625000e+03,2.703631835937500000e+03
5.100000000000000000e+01,-2.665587402343750000e+03,2.727759033203125000e+03
5.200000000000000000e+01,-2.639617919921875000e+03,2.711365478515625000e+03
5.300000000000000000e+01,-2.613170410156250000e+03,2.703737304687500000e+03
5.400000000000000000e+01,-2.644055175781250000e+03,2.715093017578125000e+03
5.500000000000000000e+01,-2.640594482421875000e+03,2.710181640625000000e+03
5.600000000000000000e+01,-2.646690429687500000e+03,2.711058105468750000e+03
5.700000000000000000e+01,-2.639336181640625000e+03,2.705912841796875000e+03
5.800000000000000000e+01,-2.664572753906250000e+03,2.726326904296875000e+03
5.900000000000000000e+01,-2.669348388671875000e+03,2.726490722656250000e+03
6.000000000000000000e+01,-2.633557373046875000e+03,2.711750976562500000e+03
6.100000000000000000e+01,-2.652265625000000000e+03,2.726468750000000000e+03
6.200000000000000000e+01,-2.640588134765625000e+03,2.712245605468750000e+03
6.300000000000000000e+01,-2.666833984375000000e+03,2.725883544921875000e+03
6.400000000000000000e+01,-2.642100097656250000e+03,2.715338134765625000e+03
6.500000000000000000e+01,-2.663769531250000000e+03,2.722944091796875000e+03
6.600000000000000000e+01,-2.667492431640625000e+03,2.727033691406250000e+03
6.700000000000000000e+01,-2.639645019531250000e+03,2.709438232421875000e+03
6.800000000000000000e+01,-2.682384765625000000e+03,2.733062988281250000e+03
6.900000000000000000e+01,-2.634076171875000000e+03,2.710946289062500000e+03
7.000000000000000000e+01,-2.649631347656250000e+03,2.712827880859375000e+03
7.100000000000000000e+01,-2.656160888671875000e+03,2.720532714843750000e+03
7.200000000000000000e+01,-2.645166259765625000e+03,2.712539062500000000e+03
7.300000000000000000e+01,-2.637045410156250000e+03,2.713610839843750000e+03
7.400000000000000000e+01,-2.662156494140625000e+03,2.730632568359375000e+03
7.500000000000000000e+01,-2.638835937500000000e+03,2.718549072265625000e+03
7.600000000000000000e+01,-2.647902099609375000e+03,2.713160644531250000e+03
7.700000000000000000e+01,-2.690795654296875000e+03,2.738157470703125000e+03
7.800000000000000000e+01,-2.657685791015625000e+03,2.722198242187500000e+03
7.900000000000000000e+01,-2.704121337890625000e+03,2.742964599609375000e+03
8.000000000000000000e+01,-2.662767333984375000e+03,2.725423339843750000e+03
8.100000000000000000e+01,-2.657137695312500000e+03,2.723178222656250000e+03
8.200000000000000000e+01,-2.652118164062500000e+03,2.723875976562500000e+03
8.300000000000000000e+01,-2.620196289062500000e+03,2.690039550781250000e+03
8.400000000000000000e+01,-2.614907714843750000e+03,2.710834960937500000e+03
8.500000000000000000e+01,-2.651731445312500000e+03,2.715273437500000000e+03
8.600000000000000000e+01,-2.661102050781250000e+03,2.726229736328125000e+03
8.700000000000000000e+01,-2.658062744140625000e+03,2.726740966796875000e+03
8.800000000000000000e+01,-2.670216064453125000e+03,2.729568359375000000e+03
8.900000000000000000e+01,-2.639697998046875000e+03,2.713409667968750000e+03
9.000000000000000000e+01,-2.658033203125000000e+03,2.723281738281250000e+03
9.100000000000000000e+01,-2.664836181640625000e+03,2.723976318359375000e+03
9.200000000000000000e+01,-2.654405517578125000e+03,2.724130615234375000e+03
9.300000000000000000e+01,-2.662826904296875000e+03,2.726855957031250000e+03
9.400000000000000000e+01,-2.667504882812500000e+03,2.726263183593750000e+03
9.500000000000000000e+01,-2.689218261718750000e+03,2.734482910156250000e+03
9.600000000000000000e+01,-2.675138916015625000e+03,2.730133056640625000e+03
9.700000000000000000e+01,-2.627419677734375000e+03,2.716208740234375000e+03
9.800000000000000000e+01,-2.684322753906250000e+03,2.733458496093750000e+03
9.900000000000000000e+01,-2.671768066406250000e+03,2.725964355468750000e+03
1.000000000000000000e+02,-2.610528808593750000e+03,2.714424560546875000e+03
1.010000000000000000e+02,-2.639271972656250000e+03,2.711580322265625000e+03
1.020000000000000000e+02,-2.658634033203125000e+03,2.725457763671875000e+03
1.030000000000000000e+02,-2.676645263671875000e+03,2.732747070312500000e+03
1.040000000000000000e+02,-2.595754150390625000e+03,2.673565673828125000e+03
1.050000000000000000e+02,-2.673414794921875000e+03,2.727182373046875000e+03
1.060000000000000000e+02,-2.671638671875000000e+03,2.726894287109375000e+03
1.070000000000000000e+02,-2.673322509765625000e+03,2.728222167968750000e+03
1.080000000000000000e+02,-2.642139404296875000e+03,2.706773193359375000e+03
1.090000000000000000e+02,-2.662531738281250000e+03,2.725885253906250000e+03
1.100000000000000000e+02,-2.664258544921875000e+03,2.720612548828125000e+03
1.110000000000000000e+02,-2.683523681640625000e+03,2.733792480468750000e+03
1.120000000000000000e+02,-2.642230468750000000e+03,2.725524414062500000e+03
1.130000000000000000e+02,-2.657994628906250000e+03,2.724779052734375000e+03
1.140000000000000000e+02,-2.680454589843750000e+03,2.735510742187500000e+03
1.150000000000000000e+02,-2.651372314453125000e+03,2.718823974609375000e+03
1.160000000000000000e+02,-2.685206298828125000e+03,2.730511718750000000e+03
1.170000000000000000e+02,-2.682029785156250000e+03,2.733838623046875000e+03
1.180000000000000000e+02,-2.654099609375000000e+03,2.723396972656250000e+03
1.190000000000000000e+02,-2.693623046875000000e+03,2.738336669921875000e+03
1.200000000000000000e+02,-2.602772705078125000e+03,2.718910400390625000e+03
1.210000000000000000e+02,-2.620385498046875000e+03,2.727839843750000000e+03
1.220000000000000000e+02,-2.664912109375000000e+03,2.723504882812500000e+03
1.230000000000000000e+02,-2.668065185546875000e+03,2.730313232421875000e+03
1.240000000000000000e+02,-2.657984619140625000e+03,2.725849609375000000e+03
1.250000000000000000e+02,-2.680015380859375000e+03,2.735208984375000000e+03
1.260000000000000000e+02,-2.688774169921875000e+03,2.736638427734375000e+03
1.270000000000000000e+02,-2.669805419921875000e+03,2.730562011718750000e+03
1.280000000000000000e+02,-2.681891113281250000e+03,2.736052246093750000e+03
1.290000000000000000e+02,-2.659497070312500000e+03,2.719573486328125000e+03
1.300000000000000000e+02,-2.657298583984375000e+03,2.715621582031250000e+03
1.310000000000000000e+02,-2.692353271484375000e+03,2.734925537109375000e+03
1.320000000000000000e+02,-2.644840087890625000e+03,2.737683593750000000e+03
1.330000000000000000e+02,-2.629827148437500000e+03,2.694959716796875000e+03
1.340000000000000000e+02,-2.674251464843750000e+03,2.729622070312500000e+03
1.350000000000000000e+02,-2.667294433593750000e+03,2.727736816406250000e+03
1.360000000000000000e+02,-2.660019531250000000e+03,2.722341796875000000e+03
1.370000000000000000e+02,-2.664289306640625000e+03,2.722776611328125000e+03
1.380000000000000000e+02,-2.672233886718750000e+03,2.730854980468750000e+03
1.390000000000000000e+02,-2.696020019531250000e+03,2.741037109375000000e+03
1.400000000000000000e+02,-2.651341552734375000e+03,2.721777832031250000e+03
1.410000000000000000e+02,-2.655635986328125000e+03,2.713063232421875000e+03
1.420000000000000000e+02,-2.668312744140625000e+03,2.728181396484375000e+03
1.430000000000000000e+02,-2.580802734375000000e+03,2.710865234375000000e+03
1.440000000000000000e+02,-2.640119384765625000e+03,2.721069091796875000e+03
1.450000000000000000e+02,-2.654879394531250000e+03,2.721578369140625000e+03
1.460000000000000000e+02,-2.668951904296875000e+03,2.729671630859375000e+03
1.470000000000000000e+02,-2.663891601562500000e+03,2.721096191406250000e+03
1.480000000000000000e+02,-2.661133789062500000e+03,2.720459472656250000e+03
1.490000000000000000e+02,-2.637253417968750000e+03,2.712584960937500000e+03
1.500000000000000000e+02,-2.639875976562500000e+03,2.719557128906250000e+03
1.510000000000000000e+02,-2.669112792968750000e+03,2.728368164062500000e+03
1.520000000000000000e+02,-2.637340332031250000e+03,2.707189453125000000e+03
1.530000000000000000e+02,-2.670357421875000000e+03,2.726595214843750000e+03
1.540000000000000000e+02,-2.676177490234375000e+03,2.730583251953125000e+03
1.550000000000000000e+02,-2.701203369140625000e+03,2.742337890625000000e+03
1.560000000000000000e+02,-2.661417724609375000e+03,2.730482177734375000e+03
1.570000000000000000e+02,-2.693875000000000000e+03,2.742102783203125000e+03
1.580000000000000000e+02,-2.678051025390625000e+03,2.734281005859375000e+03
1.590000000000000000e+02,-2.625673339843750000e+03,2.711238281250000000e+03
1.600000000000000000e+02,-2.697301757812500000e+03,2.737941162109375000e+03
1.610000000000000000e+02,-2.652200927734375000e+03,2.723055419921875000e+03
1.620000000000000000e+02,-2.677618652343750000e+03,2.728773681640625000e+03
1.630000000000000000e+02,-2.680627929687500000e+03,2.731519775390625000e+03
1.640000000000000000e+02,-2.673214843750000000e+03,2.729647216796875000e+03
1.650000000000000000e+02,-2.683962646484375000e+03,2.735433593750000000e+03
1.660000000000000000e+02,-2.685397705078125000e+03,2.736889648437500000e+03
1.670000000000000000e+02,-2.651929443359375000e+03,2.720173095703125000e+03
1.680000000000000000e+02,-2.668348144531250000e+03,2.723420166015625000e+03
1.690000000000000000e+02,-2.682843994140625000e+03,2.733840087890625000e+03
1.700000000000000000e+02,-2.630151611328125000e+03,2.703993896484375000e+03
1.710000000000000000e+02,-2.682757080078125000e+03,2.734958007812500000e+03
1.720000000000000000e+02,-2.693448974609375000e+03,2.738505615234375000e+03
1.730000000000000000e+02,-2.640454589843750000e+03,2.705627685546875000e+03
1.740000000000000000e+02,-2.668602783203125000e+03,2.728561279296875000e+03
1.750000000000000000e+02,-2.674919189453125000e+03,2.726209472656250000e+03
1.760000000000000000e+02,-2.649007568359375000e+03,2.719838378906250000e+03
1.770000000000000000e+02,-2.674680908203125000e+03,2.728444824218750000e+03
1.780000000000000000e+02,-2.686224365234375000e+03,2.736892333984375000e+03
1.790000000000000000e+02,-2.676414794921875000e+03,2.728424072265625000e+03
1.800000000000000000e+02,-2.674311523437500000e+03,2.728183105468750000e+03
1.810000000000000000e+02,-2.666172851562500000e+03,2.722692138671875000e+03
1.820000000000000000e+02,-2.642237304687500000e+03,2.719212890625000000e+03
1.830000000000000000e+02,-2.646523193359375000e+03,2.713163818359375000e+03
1.840000000000000000e+02,-2.691284667968750000e+03,2.741206054687500000e+03
1.850000000000000000e+02,-2.682912597656250000e+03,2.733257812500000000e+03
1.860000000000000000e+02,-2.672729492187500000e+03,2.734080078125000000e+03
1.870000000000000000e+02,-2.663587402343750000e+03,2.727518798828125000e+03
1.880000000000000000e+02,-2.678352783203125000e+03,2.735407470703125000e+03
1.890000000000000000e+02,-2.614964111328125000e+03,2.688099121093750000e+03
1.900000000000000000e+02,-2.657664550781250000e+03,2.718485351562500000e+03
1.910000000000000000e+02,-2.692590332031250000e+03,2.735336914062500000e+03
1.920000000000000000e+02,-2.665698974609375000e+03,2.721086425781250000e+03
1.930000000000000000e+02,-2.658052001953125000e+03,2.727550292968750000e+03
1.940000000000000000e+02,-2.674428466796875000e+03,2.732283203125000000e+03
1.950000000000000000e+02,-2.697258056640625000e+03,2.738151611328125000e+03
1.960000000000000000e+02,-2.646371093750000000e+03,2.715390869140625000e+03
1.970000000000000000e+02,-2.704996826171875000e+03,2.743212890625000000e+03
1.980000000000000000e+02,-2.657575927734375000e+03,2.720388916015625000e+03
1.990000000000000000e+02,-2.652556884765625000e+03,2.714728759765625000e+03
2.000000000000000000e+02,-2.661791259765625000e+03,2.718501464843750000e+03
